"","Animal.ID","Session","Unit.ID","Date","Time","Latitude","Longitude","posix","UTM.E","UTM.N","ID_Session"
"8603","15.01",1,"gt-120",2015-11-11,"10:51:09 PM",41.909042,-124.201256,2015-11-11 22:51:09,400372.483585755,4640374.99626694,"15.01_1"
"13587","15.01",1,"gt-120",2015-11-12,"7:09:33 AM",41.908989,-124.202789,2015-11-12 07:09:33,400245.257935777,4640370.89362023,"15.01_1"
"14403","15.02",1,"gt-120",2016-01-12,"12:14:28 AM",41.91289,-124.20483,2016-01-12 00:14:28,400082.067185659,4640806.39688092,"15.02_1"
"14433","15.02",1,"gt-120",2016-01-13,"7:49:14 PM",41.91283,-124.20474,2016-01-13 19:49:14,400089.437525106,4640799.63023345,"15.02_1"
"14444","15.02",1,"gt-120",2016-01-14,"12:23:03 PM",41.91296,-124.20478,2016-01-14 12:23:03,400086.322995162,4640814.11071607,"15.02_1"
"14455","15.02",1,"gt-120",2016-01-15,"2:54:00 PM",41.91326,-124.20471,2016-01-15 14:54:00,400092.596174122,4640847.33812047,"15.02_1"
"14501","15.03",1,"gt-120",2015-12-20,"2:33:23 PM",41.881397,-124.204712,2015-12-20 14:33:23,400042.748739808,4637309.60548657,"15.03_1"
"14534","15.03",1,"gt-120",2015-12-21,"6:52:33 PM",41.884407,-124.204689,2015-12-21 18:52:33,400049.348972337,4637643.77687379,"15.03_1"
"14559","15.03",1,"gt-120",2015-12-22,"3:30:34 PM",41.884407,-124.204742,2015-12-22 15:30:34,400044.951596117,4637643.83861224,"15.03_1"
"14601","15.03",1,"gt-120",2015-12-23,"7:26:39 PM",41.884323,-124.204712,2015-12-23 19:26:39,400047.309735454,4637634.47720252,"15.03_1"
"14613","15.03",1,"gt-120",2015-12-24,"5:31:21 PM",41.88456,-124.204712,2015-12-24 17:31:21,400047.679178218,4637660.79115229,"15.03_1"
"14630","15.03",1,"gt-120",2015-12-25,"6:51:25 AM",41.884315,-124.204613,2015-12-25 06:51:25,400055.511243516,4637633.4736503,"15.03_1"
"14686","15.03",1,"gt-120",2015-12-26,"8:32:22 PM",41.884518,-124.204689,2015-12-26 20:32:22,400049.521999259,4637656.10112877,"15.03_1"
"14705","15.03",1,"gt-120",2015-12-27,"7:38:56 PM",41.884613,-124.204857,2015-12-27 19:38:56,400035.731277504,4637666.84462349,"15.03_1"
"14764","15.03",1,"gt-120",2015-12-28,"6:59:29 PM",41.884274,-124.205048,2015-12-28 18:59:29,400019.355589114,4637629.42821751,"15.03_1"
"14774","15.03",1,"gt-120",2015-12-29,"8:10:15 AM",41.884483,-124.205231,2015-12-29 08:10:15,400004.498099504,4637652.84659378,"15.03_1"
"14824","15.03",1,"gt-120",2015-12-30,"4:51:14 PM",41.884384,-124.204773,2015-12-30 16:51:14,400042.343690992,4637641.32105023,"15.03_1"
"14858","15.03",1,"gt-120",2015-12-31,"5:09:54 PM",41.884232,-124.204796,2015-12-31 17:09:54,400040.198436862,4637624.471387,"15.03_1"
"14917","15.03",1,"gt-120",2016-01-01,"6:41:28 PM",41.884338,-124.205177,2016-01-01 18:41:28,400008.752322344,4637636.68441273,"15.03_1"
"14943","15.03",1,"gt-120",2016-01-02,"8:35:34 AM",41.884312,-124.20504,2016-01-02 08:35:34,400020.078596911,4637633.63801023,"15.03_1"
"14970","15.03",2,"gt-120",2016-01-24,"11:25:43 PM",41.878498,-124.201118,2016-01-24 23:25:43,400336.449444487,4636983.55150702,"15.03_2"
"14978","15.03",2,"gt-120",2016-01-25,"6:06:35 PM",41.877956,-124.201744,2016-01-25 18:06:35,400283.663141738,4636924.1008904,"15.03_2"
"14988","15.03",2,"gt-120",2016-01-26,"2:34:55 PM",41.883808,-124.205742,2016-01-26 14:34:55,399961.047699933,4637578.49743381,"15.03_2"
"14999","15.03",2,"gt-120",2016-01-27,"1:43:51 PM",41.884331,-124.205597,2016-01-27 13:43:51,399973.89423177,4637636.39672821,"15.03_2"
"15017","15.03",2,"gt-120",2016-01-28,"8:40:25 PM",41.88451,-124.204773,2016-01-28 20:40:25,400042.540113571,4637655.31074509,"15.03_2"
"15026","15.03",2,"gt-120",2016-01-29,"5:32:12 PM",41.884377,-124.204956,2016-01-29 17:32:12,400027.149378082,4637640.7570437,"15.03_2"
"15030","15.03",2,"gt-120",2016-01-30,"5:25:58 AM",41.88438,-124.204887,2016-01-30 05:25:58,400032.878943995,4637641.00974146,"15.03_2"
"15048","15.03",2,"gt-120",2016-01-31,"10:37:11 PM",41.884964,-124.204529,2016-01-31 22:37:11,400063.492210957,4637705.43384553,"15.03_2"
"15054","15.03",2,"gt-120",2016-02-01,"5:19:39 PM",41.88578,-124.205238,2016-02-01 17:19:39,400005.940027905,4637796.85980422,"15.03_2"
"15066","15.03",2,"gt-120",2016-02-02,"2:57:13 PM",41.885376,-124.204948,2016-02-02 14:57:13,400029.370723167,4637751.66602657,"15.03_2"
"15086","15.03",2,"gt-120",2016-02-03,"8:38:55 PM",41.885502,-124.204979,2016-02-03 20:38:55,400026.995171783,4637765.69184261,"15.03_2"
"15091","15.03",2,"gt-120",2016-02-04,"7:32:41 AM",41.885437,-124.204926,2016-02-04 07:32:41,400031.29112891,4637758.41318439,"15.03_2"
"15104","15.03",2,"gt-120",2016-02-05,"1:10:27 PM",41.885464,-124.20504,2016-02-05 13:10:27,400021.87487417,4637761.54380262,"15.03_2"
"15119","15.03",2,"gt-120",2016-02-06,"2:37:11 PM",41.885502,-124.204636,2016-02-06 14:37:11,400055.453177115,4637765.29225779,"15.03_2"
"15135","15.03",2,"gt-120",2016-02-07,"12:26:19 PM",41.885712,-124.204903,2016-02-07 12:26:19,400033.628149437,4637788.91945779,"15.03_2"
"15154","15.03",2,"gt-120",2016-02-08,"9:07:55 AM",41.885597,-124.204712,2016-02-08 09:07:55,400049.295705377,4637775.92857344,"15.03_2"
"15169","15.03",2,"gt-120",2016-02-09,"2:33:56 AM",41.883659,-124.203621,2016-02-09 02:33:56,400136.795310262,4637559.48343986,"15.03_2"
